ID,Tipo_Ataque,IP_Origen,IP_Destino,Severidad,País_Origen,País_Destino,Fecha_Ataque,Duracion_Minutos,Contenido_Sensible_Comprometido
45,SQL Injection,172.16.254.15,203.0.113.105,Alta,India,Estados Unidos,2023-10-24 16:40:00,80,True
46,Ransomware,192.168.0.80,198.51.100.37,Alta,Brasil,Polonia,2023-09-08 08:45:00,220,True
47,Brute Force,10.0.0.42,203.0.113.93,Media,Ucrania,Turquía,2023-10-25 09:50:00,65,False
48,Zero-Day Exploit,172.16.254.16,198.51.100.16,Alta,Irán,Reino Unido,2023-09-07 19:35:00,140,True
49,Spyware,192.168.1.85,203.0.113.60,Media,Corea del Norte,Corea del Sur,2023-10-26 12:55:00,95,True
50,Cross-Site Scripting (XSS),10.0.0.45,198.51.100.49,Baja,Vietnam,Australia,2023-09-06 15:20:00,22,False
51,DDoS,172.16.254.17,203.0.113.204,Alta,China,Estados Unidos,2023-10-27 21:15:00,180,False
52,Phishing,192.168.0.90,198.51.100.71,Media,Rusia,Alemania,2023-09-05 11:30:00,45,True
53,Malware,10.0.0.48,203.0.113.82,Alta,India,Japón,2023-10-28 14:45:00,115,True
54,Man-in-the-Middle,172.16.254.18,198.51.100.93,Baja,Brasil,Canadá,2023-09-04 22:40:00,18,False
55,SQL Injection,192.168.1.95,203.0.113.106,Alta,Ucrania,Estados Unidos,2023-10-29 17:55:00,85,True
56,Ransomware,10.0.0.50,198.51.100.38,Alta,Irán,Polonia,2023-09-03 09:10:00,230,True
57,Brute Force,172.16.254.19,203.0.113.94,Media,Corea del Norte,Turquía,2023-10-30 10:25:00,70,False
58,Zero-Day Exploit,192.168.0.100,198.51.100.17,Alta,Vietnam,Reino Unido,2023-09-02 20:00:00,150,True
59,Spyware,10.0.0.52,203.0.113.61,Media,China,Corea del Sur,2023-10-31 13:15:00,100,True
60,Cross-Site Scripting (XSS),172.16.254.20,198.51.100.50,Baja,Rusia,Australia,2023-09-01 15:30:00,25,False
61,DDoS,192.168.1.105,203.0.113.205,Alta,India,Estados Unidos,2023-11-01 22:05:00,190,False
62,Phishing,10.0.0.55,198.51.100.72,Media,Brasil,Alemania,2023-08-31 11:50:00,50,True
63,Malware,172.16.254.21,203.0.113.83,Alta,Ucrania,Japón,2023-11-02 15:05:00,125,True
64,Man-in-the-Middle,192.168.0.110,198.51.100.94,Baja,Irán,Canadá,2023-08-30 23:20:00,20,False
65,SQL Injection,10.0.0.58,203.0.113.107,Alta,Corea del Norte,Estados Unidos,2023-11-03 18:35:00,90,True
66,Ransomware,172.16.254.22,198.51.100.39,Alta,Vietnam,Polonia,2023-08-29 09:40:00,240,True
67,Brute Force,192.168.1.115,203.0.113.95,Media,China,Turquía,2023-11-04 10:55:00,75,False
68,Zero-Day Exploit,10.0.0.60,198.51.100.18,Alta,Rusia,Reino Unido,2023-08-28 20:30:00,160,True
69,Spyware,172.16.254.23,203.0.113.62,Media,India,Corea del Sur,2023-11-05 13:45:00,105,True
70,Cross-Site Scripting (XSS),192.168.0.120,198.51.100.51,Baja,Brasil,Australia,2023-08-27 15:50:00,28,False
71,DDoS,10.0.0.62,203.0.113.206,Alta,Ucrania,Estados Unidos,2023-11-06 22:25:00,200,False
72,Phishing,172.16.254.24,198.51.100.73,Media,Irán,Alemania,2023-08-26 12:00:00,55,True
73,Malware,192.168.1.125,203.0.113.84,Alta,Corea del Norte,Japón,2023-11-07 15:15:00,130,True
74,Man-in-the-Middle,10.0.0.65,198.51.100.95,Baja,Vietnam,Canadá,2023-08-25 23:30:00,22,False
75,SQL Injection,172.16.254.25,203.0.113.108,Alta,China,Estados Unidos,2023-11-08 18:45:00,95,True
76,Ransomware,192.168.0.130,198.51.100.40,Alta,Rusia,Polonia,2023-08-24 09:50:00,250,True
77,Brute Force,10.0.0.68,203.0.113.96,Media,India,Turquía,2023-11-09 11:05:00,80,False
78,Zero-Day Exploit,172.16.254.26,198.51.100.19,Alta,Brasil,Reino Unido,2023-08-23 20:40:00,170,True
79,Spyware,192.168.1.135,203.0.113.63,Media,Ucrania,Corea del Sur,2023-11-10 14:00:00,110,True
80,Cross-Site Scripting (XSS),10.0.0.70,198.51.100.52,Baja,Irán,Australia,2023-08-22 16:15:00,30,False
81,DDoS,172.16.254.27,203.0.113.207,Alta,Corea del Norte,Estados Unidos,2023-11-11 22:50:00,210,False
82,Phishing,192.168.0.140,198.51.100.74,Media,Vietnam,Alemania,2023-08-21 12:25:00,60,True
